127.0.0.1 - - [16/Aug/2017:10:37:29 +0530] "GET / HTTP/1.1" 404 1000
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.templates.js HTTP/1.1" 200 2957
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/bower_components/angular-tooltips/dist/angular-tooltips.js HTTP/1.1" 200 28491
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/bower_components/angular-ui-sortable/sortable.js HTTP/1.1" 200 22485
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /TodoApp/templates/userLogin.html HTTP/1.1" 200 1673
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /favicon.ico HTTP/1.1" 404 1022
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:30 +0530] "GET /favicon.ico HTTP/1.1" 404 1022
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "POST /TodoApp/userlogin HTTP/1.1" 200 166
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 10723
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/templates/archive.html HTTP/1.1" 200 5089
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/templates/trash.html HTTP/1.1" 200 988
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/icons8-Pin.png HTTP/1.1" 200 357
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/person_add_18px.svg HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/icons8-Image%20File-26.png HTTP/1.1" 200 438
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:37:41 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:04 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:06 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:07 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:11 +0530] "POST /TodoApp/app/updateTodo/11 HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:11 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:14 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:17 +0530] "GET /TodoApp/ HTTP/1.1" 200 1965
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:18 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:19 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:28 +0530] "POST /TodoApp/app/updateTodo/11 HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:28 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2789
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:35 +0530] "POST /TodoApp/app/updateTodo/6 HTTP/1.1" 200 373
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:35 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:43 +0530] "POST /TodoApp/app/updateTodo/11 HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:38:43 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:39:54 +0530] "GET /TodoApp/ HTTP/1.1" 200 1965
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:39:54 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:04 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:04 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css.map HTTP/1.1" 200 3992
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:04 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:10 +0530] "POST /TodoApp/app/updateTodo/11 HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/icons8-Pin.png HTTP/1.1" 200 357
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/person_add_18px.svg HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/icons8-Image%20File-26.png HTTP/1.1" 200 438
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:40:11 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/ HTTP/1.1" 200 1965
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1" 200 3127
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 5279
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 2024
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 651
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/controller/archivecontroller.js HTTP/1.1" 200 274
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 8999
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/controller/trashcontroller.js HTTP/1.1" 200 272
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/moment/moment.js HTTP/1.1" 200 128945
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.templates.js HTTP/1.1" 200 2957
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1" 200 22071
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-tooltips/dist/angular-tooltips.js HTTP/1.1" 200 28491
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-ui-sortable/sortable.js HTTP/1.1" 200 22485
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css.map HTTP/1.1" 200 3992
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 10723
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/templates/archive.html HTTP/1.1" 200 5089
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/templates/trash.html HTTP/1.1" 200 988
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/icons8-Pin.png HTTP/1.1" 200 357
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/person_add_18px.svg HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/icons8-Image%20File-26.png HTTP/1.1" 200 438
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:09 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:15 +0530] "POST /TodoApp/app/updateTodo/11 HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:41:15 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2780
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/ HTTP/1.1" 200 1965
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 5279
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1" 200 3127
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 651
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 2024
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 8926
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/controller/archivecontroller.js HTTP/1.1" 200 274
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/controller/trashcontroller.js HTTP/1.1" 200 272
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1" 200 22071
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.templates.js HTTP/1.1" 200 2957
0:0:0:0:0:0:0:1 - - [16/Aug/2017:10:44:14 +0530] "GET /TodoApp/bower_components/angular-tooltips/dist/angular-tooltips.js HTTP/1.1" 200 28491
